Analysis of sampling regex_perf_probe_k3d_5f954220 (pid 54743) every 1 millisecond
Process:         regex_perf_probe_k3d_5f954220 [54743]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3d_5f954220
Load Address:    0x102694000
Identifier:      regex_perf_probe_k3d_5f954220
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54741]
Target Type:     live task

Date/Time:       2026-07-19 09:32:09.461 +0200
Launch Time:     2026-07-19 09:32:09.439 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.1M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8384 Thread_19904985   DispatchQueue_1: com.apple.main-thread  (serial)
      8339 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8339 main  (in regex_perf_probe_k3d_5f954220) + 864  [0x1026a1a9c]
      +   8339 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3d_5f954220) + 12  [0x10269c054]
      +     8327 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3d_5f954220) + 7592  [0x102699d44]
      +     ! 7939 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3d_5f954220) + 4148  [0x1026967d0]
      +     ! : 7939 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3d_5f954220) + 108  [0x1026bd640]
        pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220)        649
        pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220)        578
        _platform_memmove  (in libsystem_platform.dylib)        413
        pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220)        383
        pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220)        336
        hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220)        279
        typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220)        256
        pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3d_5f954220)        246
        pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3d_5f954220)        233
        pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe_k3d_5f954220)        213
        mi_free  (in regex_perf_probe_k3d_5f954220)        210
        typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3d_5f954220)        172
        pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220)        164
        pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3d_5f954220)        147
        mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220)        142
        pgen::generated_parsers::regex::RegexParser::parse_capture_open::_$u7b$$u7b$closure$u7d$$u7d$::h04f80f173aada60d  (in regex_perf_probe_k3d_5f954220)        123
        pgen::generated_parsers::regex::RegexParser::cascade_match_escape_unit::h2571d43541d732c8  (in regex_perf_probe_k3d_5f954220)        98
        pgen::generated_parsers::regex::RegexParser::cascade_match_anchor::h0a4a65adf85518c2  (in regex_perf_probe_k3d_5f954220)        96
        core::ptr::drop_in_place$LT$std..collections..hash..map..HashMap$LT$$LP$u16$C$usize$RP$$C$pgen..ast_pipeline..ThinDerivSegMemoEntry$C$rustc_hash..FxBuildHasher$GT$$GT$::h935abed62a40d854  (in regex_perf_probe_k3d_5f954220)        94
        hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3d_5f954220)        91
        pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220)        90
        OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220)        82
        _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220)        76
        pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220)        74
        typed_arena::Arena$LT$T$GT$::alloc_extend::h916724f9b9255e27  (in regex_perf_probe_k3d_5f954220)        71
        madvise  (in libsystem_kernel.dylib)        63
        pgen::generated_parsers::regex::RegexParser::cascade_match_simple_escape_tail::h10cdd9c871a0bc96  (in regex_perf_probe_k3d_5f954220)        62
        pgen::generated_parsers::regex::RegexParser::parse_named_group::hc73f4fcd1eca4625  (in regex_perf_probe_k3d_5f954220)        56
        core::ptr::drop_in_place$LT$pgen..ast_pipeline..NodeArena$GT$::hc87878280723d026  (in regex_perf_probe_k3d_5f954220)        55
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h93645c6576df08f0  (in regex_perf_probe_k3d_5f954220)        55
        OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220)        54
        pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe_k3d_5f954220)        53
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg::h7d9d6c864531d3dc  (in regex_perf_probe_k3d_5f954220)        50
        pgen::generated_parsers::regex::RegexParser::memoized_call::hebc7eac8c2af3a80  (in regex_perf_probe_k3d_5f954220)        49
        alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220)        48
        _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::ha755b248a4ac19b7  (in regex_perf_probe_k3d_5f954220)        46
        pgen::generated_parsers::regex::RegexParser::memoized_call::hbb27228ec21e51ce  (in regex_perf_probe_k3d_5f954220)        46
        DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220)        45
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe_k3d_5f954220)        45
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg::h02b22545951989a2  (in regex_perf_probe_k3d_5f954220)        38
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe_k3d_5f954220)        38
        _platform_memcmp  (in libsystem_platform.dylib)        37
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookbehind_pos::h79f0b1816fbefd87  (in regex_perf_probe_k3d_5f954220)        37
        hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3d_5f954220)        36
        mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220)        35
        OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220)        34
        pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h76a2b839f08b739a  (in regex_perf_probe_k3d_5f954220)        34
        core::ptr::drop_in_place$LT$core..option..Option$LT$pgen..ast_pipeline..ThinDerivSegMemoEntry$GT$$GT$::hf6d7cd39881ac622  (in regex_perf_probe_k3d_5f954220)        33
        pgen::generated_parsers::regex::RegexParser::apply_semantic_runtime_effect_directive::hf2eea37d44111052  (in regex_perf_probe_k3d_5f954220)        32
        pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe_k3d_5f954220)        32
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe_k3d_5f954220)        32
        pgen::generated_parsers::regex::RegexParser::cascade_match_subroutine_target::hbde5d85ea158d9ac  (in regex_perf_probe_k3d_5f954220)        31
        core::ptr::drop_in_place$LT$pgen..generated_parsers..regex..RegexParser$GT$::hd6ed53db1617bea1  (in regex_perf_probe_k3d_5f954220)        30
        OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220)        29
        mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220)        29
        pgen::generated_parsers::regex::RegexParser::memoized_call::hd551186aa2eebe69  (in regex_perf_probe_k3d_5f954220)        29
        pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe_k3d_5f954220)        29
        pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe_k3d_5f954220)        27
        pgen::generated_parsers::regex::RegexParser::memoized_call::hef87fa0527a5498a  (in regex_perf_probe_k3d_5f954220)        27
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::hf5911cae281c4cac  (in regex_perf_probe_k3d_5f954220)        27
        DYLD-STUB$$memmove  (in regex_perf_probe_k3d_5f954220)        26
        pgen::generated_parsers::regex::RegexParser::cascade_build_value_group::h86e4980adfecec04  (in regex_perf_probe_k3d_5f954220)        26
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h91bf801181c5de91  (in regex_perf_probe_k3d_5f954220)        26
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::hcdb3fe483844597b  (in regex_perf_probe_k3d_5f954220)        25
        pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h4984690213b0c2b6  (in regex_perf_probe_k3d_5f954220)        25
        pgen::generated_parsers::regex::RegexParser::parse_python_named_backreference::_$u7b$$u7b$closure$u7d$$u7d$::h2933c4070805eb5d  (in regex_perf_probe_k3d_5f954220)        24
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf6a28f6890754783  (in regex_perf_probe_k3d_5f954220)        24
        pgen::generated_parsers::regex::RegexParser::cascade_build_quantifier::h8eeb1db68b0ad976  (in regex_perf_probe_k3d_5f954220)        22
        pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h1339e17a81ff4adb  (in regex_perf_probe_k3d_5f954220)        22
        pgen::generated_parsers::regex::RegexParser::cascade_match_quantifier::hee1c7e8c006cbdae  (in regex_perf_probe_k3d_5f954220)        21
        pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::hb4360c418f9c3976  (in regex_perf_probe_k3d_5f954220)        21
        pgen::generated_parsers::regex::RegexParser::parse_capture_open::hbbbce69d1bbbd63f  (in regex_perf_probe_k3d_5f954220)        19
        pgen::generated_parsers::regex::RegexParser::parse_python_named_backreference::h6d149a7f9ebd5d5f  (in regex_perf_probe_k3d_5f954220)        19
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h31c3e5305c1ad5f9  (in regex_perf_probe_k3d_5f954220)        19
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h6511566c5b85bf0d  (in regex_perf_probe_k3d_5f954220)        19
        _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220)        18
        pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3d_5f954220)        18
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::h7b2177e3ca73c6af  (in regex_perf_probe_k3d_5f954220)        18
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h602b4cb3f5f489c9  (in regex_perf_probe_k3d_5f954220)        18
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h54ed3dcdb59cf24c  (in regex_perf_probe_k3d_5f954220)        18
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h5de85829eb2cfe8d  (in regex_perf_probe_k3d_5f954220)        18
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::habecfb0cfb722199  (in regex_perf_probe_k3d_5f954220)        18
        pgen::generated_parsers::regex::RegexParser::parse_python_named_group_open::_$u7b$$u7b$closure$u7d$$u7d$::h0b68039a48d5b7e3  (in regex_perf_probe_k3d_5f954220)        17
        hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3084e4e6368e9f0e  (in regex_perf_probe_k3d_5f954220)        16
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::new::h2b67903b7543aa71  (in regex_perf_probe_k3d_5f954220)        16
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rule_context_path::h8a5d1b58fcea1d35  (in regex_perf_probe_k3d_5f954220)        16
        pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::h4dafb4a0f4afaa8a  (in regex_perf_probe_k3d_5f954220)        16
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h4a1fd489b2e84f89  (in regex_perf_probe_k3d_5f954220)        16
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hc61ebe87bfed651c  (in regex_perf_probe_k3d_5f954220)        16
        _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3d_5f954220)        15
        alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220)        15
        mi_bin  (in regex_perf_probe_k3d_5f954220)        15
        pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hf2033b4031dc2fe6  (in regex_perf_probe_k3d_5f954220)        15
        pgen::generated_parsers::regex::RegexParser::parse_named_group_open_angle::_$u7b$$u7b$closure$u7d$$u7d$::h186499f8d60f8c43  (in regex_perf_probe_k3d_5f954220)        15
        pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h608c8a1bee154caf  (in regex_perf_probe_k3d_5f954220)        15
        pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he61ad4fe8a0de83e  (in regex_perf_probe_k3d_5f954220)        15
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::transaction_named::hbaae33def050441e  (in regex_perf_probe_k3d_5f954220)        13
        typed_arena::Arena$LT$T$GT$::alloc_extend::h611a89fc10d7af8d  (in regex_perf_probe_k3d_5f954220)        13
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..SemanticFactRecord$GT$$GT$::h032ccb44b7164aa1  (in regex_perf_probe_k3d_5f954220)        12
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..SemanticScopeFrame$GT$$GT$::h58f38f63b05d01fe  (in regex_perf_probe_k3d_5f954220)        12
        pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::apply_directive::h2d988019d651276c  (in regex_perf_probe_k3d_5f954220)        12
        pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::ha63efd4b686d6de6  (in regex_perf_probe_k3d_5f954220)        12
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..ScopeNode$GT$$GT$::hcf15b7f53beeaa5a  (in regex_perf_probe_k3d_5f954220)        11
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..unified_semantic_ast..UnifiedSemanticProperty$GT$$GT$::h31113c07a2ba8d17  (in regex_perf_probe_k3d_5f954220)        11
        smallvec::SmallVec$LT$A$GT$::from_slice::h7e86e296a45a6a42  (in regex_perf_probe_k3d_5f954220)        10
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..DeferredObligation$GT$$GT$::hc89d718a23e29160  (in regex_perf_probe_k3d_5f954220)        9
        core::hash::BuildHasher::hash_one::hc6b44c1d41effdd9  (in regex_perf_probe_k3d_5f954220)        8
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..ScopeNode$GT$$GT$::h29b54696e0ff4a41  (in regex_perf_probe_k3d_5f954220)        8
        core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..SemanticScopeFrame$GT$$GT$::h59829f7bdcc2002e  (in regex_perf_probe_k3d_5f954220)        8
        pgen::generated_parsers::regex::RegexParser::cascade_match_entry_concatenation::ha159c786acb4b0f4  (in regex_perf_probe_k3d_5f954220)        8
        pgen::generated_parsers::regex::RegexParser::cascade_match_modifier_spec::h8343eb3f55c7fe62  (in regex_perf_probe_k3d_5f954220)        8
        DYLD-STUB$$memcmp  (in regex_perf_probe_k3d_5f954220)        7
        _$LT$T$u20$as$u20$alloc..slice..$LT$impl$u20$$u5b$T$u5d$$GT$..to_vec_in..ConvertVec$GT$::to_vec::h5ca3a38c6117867c  (in regex_perf_probe_k3d_5f954220)        7
        _platform_memset  (in libsystem_platform.dylib)        7
        mi_page_queue_find_free_ex  (in regex_perf_probe_k3d_5f954220)        7
        pgen::generated_parsers::regex::RegexParser::cascade_match_escape::h4aa2fb5f88c47121  (in regex_perf_probe_k3d_5f954220)        7
        pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::he6e4535fb80a6ab3  (in regex_perf_probe_k3d_5f954220)        7
        _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::hc4bb1793a7b9c2ed  (in regex_perf_probe_k3d_5f954220)        6
        _RNvXs5_NtNtCsl8K0bEFm1U0_4core3str6traitsINtNtNtB9_3ops5range5RangejEINtNtNtB9_5slice5index10SliceIndexeE3get  (in regex_perf_probe_k3d_5f954220)        6
        mach_absolute_time  (in libsystem_kernel.dylib)        6
        mi_page_free_list_extend  (in regex_perf_probe_k3d_5f954220)        6
        pgen::generated_parsers::regex::RegexParser::resolve_semantic_runtime_value_against_content::h0a6a731c125dee0b  (in regex_perf_probe_k3d_5f954220)        6
        smallvec::SmallVec$LT$A$GT$::from_slice::hed99a4fe3fd9dad5  (in regex_perf_probe_k3d_5f954220)        6
        OUTLINED_FUNCTION_27  (in regex_perf_probe_k3d_5f954220)        5
        core::ptr::drop_in_place$LT$pgen..ast_pipeline..semantic_runtime..SemanticRuntimeState$GT$::ha61d32feaf901398  (in regex_perf_probe_k3d_5f954220)        5

Binary Images:
       0x102694000 -        0x102f914e7 +regex_perf_probe_k3d_5f954220 (0) <5256E48C-E644-3D40-A00F-970040B09C6C> /Users/*/Documents/*/regex_perf_probe_k3d_5f954220
       0x18f400000 -        0x18f452b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x18f453000 -        0x18f487d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x18f488000 -        0x18f52e217  dyld (1.0.0 - 1378) <F924BDD3-4365-3466-9580-8B1B3FA8F857> /usr/lib/dyld
       0x18f52f000 -        0x18f532228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x18f533000 -        0x18f58755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x18f588000 -        0x18f5a89ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
